[LoadingScreen] MulliganManager.WaitForHeroesAndStartAnimations()
[LoadingScreen] MulliganManager.HandleGameStart() - IsMulliganPhase()=True
[Power] GameState.DebugPrintGame() - BuildNumber=31022
[Power] GameState.DebugPrintGame() - GameType=GT_VS_FRIEND
[Power] GameState.DebugPrintGame() - FormatType=FT_STANDARD
[Power] GameState.DebugPrintGame() - ScenarioID=2
[Power] GameState.DebugPrintGame() - PlayerID=1, PlayerName=SnarkyPatron#1301
[Power] GameState.DebugPrintGame() - PlayerID=2, PlayerName=SpookyPatron#1959
[Power] PowerTaskList.DebugDump() - ID=1 ParentID=0 PreviousID=0 TaskCount=66
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     CREATE_GAME
[Zone] ZoneChangeList.ProcessChanges() - processing index=27 change=powerTask=[power=[type=FULL_ENTITY entity=[id=30 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=30 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=30 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=30 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=30 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=28 change=powerTask=[power=[type=FULL_ENTITY entity=[id=31 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=31 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=31 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=31 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=31 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=29 change=powerTask=[power=[type=FULL_ENTITY entity=[id=32 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=32 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=32 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=32 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=32 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=30 change=powerTask=[power=[type=FULL_ENTITY entity=[id=33 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=33 zone=HAND zonePos=2 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=HAND dstPos=2
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=33 zone=HAND zonePos=2 cardId= player=1] to OPPOSING HAND
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=33 zone=HAND zonePos=2 cardId= player=1] zone from  -> OPPOSING HAND
[Asset] Changing family of overridden asset Card_Hidden.prefab:1a94649d257bc284ca6e2962f634a8b9 to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=33 zone=HAND zonePos=2 cardId= player=1] pos from 0 -> 2
[Zone] ZoneChangeList.ProcessChanges() - processing index=31 change=powerTask=[power=[type=FULL_ENTITY entity=[id=34 cardId=BOT_299 name=Omega Assembly] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=Omega Assembly id=34 zone=HAND zonePos=3 cardId=BOT_299 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=HAND dstPos=3
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=Omega Assembly id=34 zone=HAND zonePos=3 cardId=BOT_299 player=2] to FRIENDLY HAND
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=Omega Assembly id=34 zone=HAND zonePos=3 cardId=BOT_299 player=2] zone from  -> FRIENDLY HAND
[Asset] Changing family of overridden asset Card_Hand_Ability_Premium.prefab:5105f461bc4a48e4c8bf452b93cfd772 to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=Omega Assembly id=34 zone=HAND zonePos=3 cardId=BOT_299 player=2] pos from 0 -> 3
[Zone] ZoneChangeList.ProcessChanges() - processing index=32 change=powerTask=[power=[type=FULL_ENTITY entity=[id=35 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=35 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=35 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=35 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=35 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=33 change=powerTask=[power=[type=FULL_ENTITY entity=[id=36 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=36 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=36 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=36 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=36 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=34 change=powerTask=[power=[type=FULL_ENTITY entity=[id=37 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=37 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=37 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=37 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=37 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=35 change=powerTask=[power=[type=FULL_ENTITY entity=[id=38 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=38 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=38 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=38 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=38 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=36 change=powerTask=[power=[type=FULL_ENTITY entity=[id=39 cardId=EX1_606 name=Shield Block] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=Shield Block id=39 zone=HAND zonePos=2 cardId=EX1_606 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=HAND dstPos=2
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=Shield Block id=39 zone=HAND zonePos=2 cardId=EX1_606 player=2] to FRIENDLY HAND
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=Shield Block id=39 zone=HAND zonePos=2 cardId=EX1_606 player=2] zone from  -> FRIENDLY HAND
[Asset] Changing family of overridden asset Card_Hand_Ability_Premium.prefab:5105f461bc4a48e4c8bf452b93cfd772 to Tutorial
[Asset] Changing family of overridden asset GhostStyleDef.prefab:932fbc50238e04673aeb0f59c9cfaed1 to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=Shield Block id=39 zone=HAND zonePos=2 cardId=EX1_606 player=2] pos from 0 -> 2
[Zone] ZoneChangeList.ProcessChanges() - processing index=37 change=powerTask=[power=[type=FULL_ENTITY entity=[id=40 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=40 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=40 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=40 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=40 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=38 change=powerTask=[power=[type=FULL_ENTITY entity=[id=41 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=41 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=41 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=41 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=41 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=39 change=powerTask=[power=[type=FULL_ENTITY entity=[id=42 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=42 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=42 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=42 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=42 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=40 change=powerTask=[power=[type=FULL_ENTITY entity=[id=43 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=43 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=43 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=43 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=43 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=41 change=powerTask=[power=[type=FULL_ENTITY entity=[id=44 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=44 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=44 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=44 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=44 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=42 change=powerTask=[power=[type=FULL_ENTITY entity=[id=45 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=45 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=45 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=45 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=45 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=43 change=powerTask=[power=[type=FULL_ENTITY entity=[id=46 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=46 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=46 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=46 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=46 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=44 change=powerTask=[power=[type=FULL_ENTITY entity=[id=47 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=47 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=47 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=47 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=47 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=45 change=powerTask=[power=[type=FULL_ENTITY entity=[id=48 cardId=EX1_407 name=Brawl] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=Brawl id=48 zone=HAND zonePos=1 cardId=EX1_407 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=HAND dstPos=1
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=Brawl id=48 zone=HAND zonePos=1 cardId=EX1_407 player=2] to FRIENDLY HAND
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=Brawl id=48 zone=HAND zonePos=1 cardId=EX1_407 player=2] zone from  -> FRIENDLY HAND
[Asset] Changing family of overridden asset Card_Hand_Ability_Premium.prefab:5105f461bc4a48e4c8bf452b93cfd772 to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=Brawl id=48 zone=HAND zonePos=1 cardId=EX1_407 player=2] pos from 0 -> 1
[Zone] ZoneChangeList.ProcessChanges() - processing index=46 change=powerTask=[power=[type=FULL_ENTITY entity=[id=49 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=49 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=49 zone=DECK zonePos=0 cardId= player=2] to FRIENDLY DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=49 zone=DECK zonePos=0 cardId= player=2] zone from  -> FRIENDLY DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=49 zone=DECK zonePos=0 cardId= player=2] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=47 change=powerTask=[power=[type=FULL_ENTITY entity=[id=50 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=50 zone=DECK zonePos=0 cardId= player=2] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
